landmark_name,landmark_address
(주)교보문고,서울특별시 종로구 종로 1(종로1가)
119특수구조단뚝섬수난구조대,서울특별시 광진구 강변북로 26
150년수령느티나무,서울특별시 양천구 목4동 760-28
159안국,서울특별시 종로구 안국동 159
1m아트홀,서울특별시 종로구 동숭동 1-45
2001아울렛,서울특별시 구로구 중앙로 1길 36 2001아울렛
3.1독립선언기념탑,서울특별시 서대문구 현저동 101
4.19민주혁명기념도서관,서울특별시 종로구 새문안로 17 4.19기념도서관
4.19학생혁명기념탑,서울특별시 강북구 수유동 산9-1
63스퀘어,서울특별시 영등포구 여의도동 60
63시티,서울특별시 영등포구 63로 50 한화금융센터_63
63아트,서울특별시 영등포구 여의도동 60
aA디자인뮤지엄,서울특별시 마포구 서교동 408-11
AHC스파,서울특별시 강남구 도산대로 237(신사동)
aT센터(에이티센터),서울특별시 서초구 양재동 232
CGV건대입구,서울특별시 광진구 아차산로30길 26
CRCollective,서울특별시 마포구 연남동 504-29 일심빌딩 2층
DDP패션몰,서울특별시 중구 신당동 251-7
DMC래미안e편한세상1단지,서울특별시 서대문구 수색로 100
DMC래미안e편한세상2단지,서울특별시 서대문구 수색로 100
DMC래미안e편한세상3단지,서울특별시 서대문구 수색로 100
DMC래미안클라시스,서울특별시 서대문구 증가로 191
DMC롯데캐슬더퍼스트,서울특별시 은평구 수색동 327-14
DMC센트럴아이파크,서울특별시 서대문구 증가로 150
DMC아이파크,서울특별시 서대문구 거북골로14길 32
DMC에코자이,서울특별시 서대문구 거북골로 84
DMC우방아파트,서울특별시 은평구 증산동 244
DMC청구아파트,서울특별시 은평구 수색동 413
DMC홍보관,서울특별시 마포구 월드컵북로 366(상암동)
D뮤지엄,서울특별시 용산구 한남동 50-1 Replace한남 F동
e편한세상송파파크센트럴,서울특별시 송파구 오금로 551
e편한세상신촌1단지,서울특별시 서대문구 북아현로1가길 20
e편한세상신촌2단지,서울특별시 서대문구 북아현로1길 17
e편한세상신촌3단지,서울특별시 서대문구 북아현로 29
Farm8팜아카데미,서울특별시 동작구 상도1동 702-1
G밸리패션지원센터,서울특별시 금천구 디지털로10길 9(가산동) 현대시티아울렛 가산점
HMM,서울특별시 종로구 연지동 1-7
IFC몰,서울특별시 영등포구 여의도동 23
JCC아트센터,서울특별시 종로구 혜화동 53-21
JCC크리에이티브센터,서울특별시 종로구 창경궁로35길 45
JTBC,서울특별시 마포구 상암산로 38
JW메리어트동대문스퀘어서울,서울특별시 종로구 청계천로 279
JW메리어트호텔서울,서울특별시 서초구 신반포로 176
K-Taekwonschool태권도체험,서울특별시 강동구 고덕로 96(암사동)
KAC한국공항공사_본사,서울특별시 강서구 과해동 676
KAIST서울캠퍼스,서울특별시 동대문구 청량리동 207-42
KBS,서울특별시 영등포구 여의도동 18
KBS스포츠월드,서울특별시 강서구 화곡동 1093-76
KBS아레나,서울특별시 강서구 화곡동 1093-76
KBS온,서울특별시 영등포구 여의공원로 13
KCDF갤러리,서울특별시 종로구 관훈동 182-2
KC대학교,서울특별시 강서구 화곡동 1123-39
KOCCA콘텐츠문화광장,서울특별시 동대문구 청량리동 206-9
KT&G상상마당,서울특별시 마포구 어울마당로 65 상상마당빌딩
K현대미술관,서울특별시 강남구 신사동 666-7
LG사이언스홀,서울특별시 영등포구 여의대로 128
LG아트센터,서울특별시 강남구 논현로 508(역삼동)
LG한강자이아파트,서울특별시 용산구 이촌로64길 15
MBCWORLD(견학홀),서울특별시 마포구 성암로 267(상암동)
mbc아카데미원격평생교육원,서울특별시 종로구 창경궁로35길 35
M컨템포러리,서울특별시 강남구 역삼동 602 1F
NC백화점[강서],서울특별시 강서구 등촌동 689
NC백화점[구로],서울특별시 구로구 구로동 573
NC백화점[불광],서울특별시 은평구 대조동 240
NC백화점[송파],서울특별시 송파구 문정동 634
N서울타워,서울특별시 용산구 남산공원길 105
PLAYONEPIECE,서울특별시 마포구 와우산로 101
PMF자양스테이션,서울특별시 광진구 자양동 630-41
SH아트홀,서울특별시 종로구 동숭동 1-131
SJ쿤스트할레[문화공간],서울특별시 강남구 언주로148길 5(논현동)
SNKRS,서울특별시 마포구 와우산로 78
SPA1899동인비,서울특별시 강남구 영동대로 416(대치동)
tbs교통방송,서울특별시 마포구 매봉산로 31(상암동) S-PLEX CENTER
TheK호텔서울,서울특별시 서초구 양재동 202
UM갤러리,서울특별시 강남구 압구정로12길 25(신사동) 3층
W몰,서울특별시 금천구 디지털로 188
YTN,서울특별시 마포구 상암산로 76(상암동) YTN 뉴스퀘어
가든파이브,서울특별시 송파구 문정동 634
가락몰5관(씨푸드),서울특별시 송파구 양재대로 932
가락몰SAFF타워(업무동),서울특별시 송파구 양재대로 932
가락몰입구,서울특별시 송파구 가락동
가락삼익아파트,서울특별시 송파구 오금로32길 5
가락시장,서울특별시 송파구 가락동 600
가람어린이공원,서울특별시 은평구 불광동 448-11
가람화랑,서울특별시 종로구 관훈동 30-10
가로수길,서울특별시 강남구 신사동
가린열공원,서울특별시 구로구 개봉동
가산생활문화센터,서울특별시 금천구 가산동 142-45
가재울중앙공원,서울특별시 서대문구 북가좌동 480
가톨릭대학교성신교정도서관,서울특별시 종로구 혜화동 90-1
가톨릭대학교성의교정_성의회관,서울특별시 서초구 반포동 산38-2
가톨릭청소년회관,"서울특별시 종로구 대학로 156 동성중고교,카톨릭청소년회관"
가회동성당,서울특별시 종로구 가회동 30-3
가회민화박물관,서울특별시 종로구 북촌로12길 17 북촌로 52
간데메공원,서울특별시 동대문구 답십리동 471
간송옛집,서울특별시 도봉구 방학동 430
갈곡리어린이공원,서울특별시 은평구 갈현동436-51
갈현1단지e-편한세상아파트,서울특별시 은평구 구산동 547
갈현동현대아파트,서울특별시 은평구 구산동 382
감고당길,서울특별시 종로구 안국동
감로천생태공원,서울특별시 금천구 독산동 373
감리교신학대학교,서울특별시 서대문구 냉천동 31
강가햇살어린이놀이터,서울특별시 광진구 자양동
강남개포시장,서울특별시 강남구 개포2동 186-16
강남고속버스터미널(경부),서울특별시 서초구 신반포로 194
강남구립정다운도서관,서울특별시 강남구 학동로67길 11
강남구민체육관,서울특별시 강남구 개포동 1271
강남구보건소,"서울특별시 강남구 선릉로 668 강남구보건소,강남구립국제교육원"
강남구청,서울특별시 강남구 학동로 426 강남구청
강남구청역,서울특별시 강남구 학동로 346
강남논현데이케어센터,서울특별시 강남구 논현로136길 5-8
강남도서관,서울특별시 강남구 삼성동 28
강남문화원,서울특별시 강남구 테헤란로8길 36(역삼동)
강남서초교육지원청,서울특별시 강남구 삼성2동 28
강남세무서,서울특별시 강남구 학동로 425 강남세무서
강남세브란스병원,서울특별시 강남구 도곡동 146-92
강남스타일말춤손목조형물,서울특별시 강남구 영동대로 513
강남스포츠문화센터,서울특별시 강남구 수서동 718
강남역,서울특별시 강남구 강남대로 396
강남역사거리,서울특별시 서초구 서초동
강남을지대학교병원,서울특별시 강남구 도산대로 202 강남을지병원
강남중앙침례교회,서울특별시 강남구 학동로46길 5 교회
강남차병원,서울특별시 강남구 역삼동 650-11
강남청담문화센터,서울특별시 강남구 청담동 124-1
강남청소년수련관,서울특별시 강남구 영동대로131길 26 강남청소년수련관
강남패밀리호텔,서울특별시 강남구 봉은사로 143 운현오피스텔
강동구립해공도서관,서울특별시 강동구 천호동 360
강동구민회관,서울특별시 강동구 천호동 41
강동구청,서울특별시 강동구 성내동 540
강동롯데캐슬퍼스트,서울특별시 강동구 암사3동 고덕로 131
강동아트센터,서울특별시 강동구 상일동 477
강동어린이회관,서울특별시 강동구 성내로6길 16 강동어린이회관
강동예찬시비,서울특별시 강동구 천호동 471-192
강변어린이공원,서울특별시 용산구 이촌동 408
강북구청,서울특별시 강북구 도봉로89길 13 강북구청
강북문화예술회관,서울특별시 강북구 수유동 360-10
강북문화원,서울특별시 강북구 삼각산로 85(수유동)
강북문화정보도서관,서울특별시 강북구 번동 산27-108
강북북부시장,서울특별시 강북구 한천로123길 26
강북삼성병원,서울특별시 종로구 평동 108-1
강북웰빙스포츠센터,서울특별시 강북구 번동 318
강서구립가양도서관,서울특별시 강서구 가양동 1493
강서구립등빛도서관,서울특별시 강서구 등촌동 690-1
강서구민올림픽체육센터,서울특별시 강서구 등촌동 707-3
강서구청,서울특별시 강서구 화곡로 302 강서구청
강서문화원,서울특별시 강서구 화곡동 111-90
강서소방서개화119안전센터,서울특별시 강서구 개화동로19길 8
강서청소년회관,서울특별시 강서구 공항대로42길 23-19 강서청소년회관
강서한강공원,서울특별시 강서구 방화동 2-32
강제징용노동자상,서울특별시 용산구 한강로3가 40-999
강촌아파트,서울특별시 용산구 이촌로87길 13
강풀만화거리,서울특별시 강동구 천호대로168가길 38-3
개봉교회,서울특별시 구로구 개봉로 16가길 20
개봉동성당,서울특별시 구로구 개봉로 18길 11
개봉역,서울특별시 구로구 경인로 40길47
개봉푸르지오,서울특별시 구로구 남부순환로 775
개운산스포츠센터,서울특별시 성북구 북악산로 949-60 성북구의회청사
갤러리3안,서울특별시 종로구 삼청동 27-22
갤러리B,서울특별시 강남구 청담동 9-7
갤러리JJ,서울특별시 강남구 논현로 745(논현동)
갤러리M,서울특별시 종로구 인사동4길 12(낙원동)
갤러리S.P,서울특별시 용산구 회나무로44가길 30(이태원동)
갤러리구루지,서울특별시 구로구 구로동 102
갤러리라메르,서울특별시 종로구 인사동5길 26(관훈동)
갤러리룩스,서울특별시 종로구 필운대로7길 12(옥인동)
갤러리마노,서울특별시 강남구 압구정로46길 71(신사동)
갤러리미,서울특별시 강남구 청담동 118-17
갤러리서림,서울특별시 강남구 학동로 523(청담동)
갤러리스클로,서울특별시 중구 다산로16길 29(신당동)
갤러리시몬,서울특별시 종로구 자하문로6길 20(통의동)
갤러리아트링크,서울특별시 종로구 율곡로3길 66-17(안국동)
갤러리아트사이드,서울특별시 종로구 자하문로6길 15(통의동)
갤러리아팰리스,서울특별시 송파구 올림픽로 212
갤러리에이엠,서울특별시 종로구 팔판길 23(팔판동)
갤러리우림,서울특별시 종로구 관훈동 30-27
갤러리원,서울특별시 강남구 압구정로71길 14(청담동)
갤러리위,서울특별시 강남구 청담동 22-23
갤러리위앤,서울특별시 마포구 양화로16길 14-16(서교동)
갤러리인데코,서울특별시 강남구 신사동 615-4
갤러리조선,서울특별시 종로구 북촌로5길 64(소격동)
갤러리피치,서울특별시 강남구 청담동 122-22
갤러리한,서울특별시 종로구 인사동10길 23-4(경운동)
갤러리현대본관,서울특별시 종로구 사간동 122
거리공원,서울특별시 구로구 구로동
거북골근린공원,서울특별시 은평구 갈현동 산145-29
건국대학교박물관,서울특별시 광진구 능동로 120 건국대학교
건국대학교병원,서울특별시 광진구 화양동 4-12
건국대학교서울캠퍼스,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_KU씨네마테크,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_공간정보연구실,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_공과대학,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_공예관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_공학관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_교육과학관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_교육연수원,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_국제학사,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_노천극장,서울특별시 광진구 화양동 393-1
건국대학교서울캠퍼스_도정궁경원당,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_동물생명과학관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_드림홀,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_레이크홀,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_법과대학,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_비젼홀,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_산학협동관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_상허유석창박사동상,서울특별시 광진구 화양동 4-1
건국대학교서울캠퍼스_생명과학관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_생명과학관부속동,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_의생명과학연구관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_이과대학,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_인문학관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_인문학관강의동,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_일감호,서울특별시 광진구 화양동 393-1
건국대학교서울캠퍼스_입학정보관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_제1학생회관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_제2학생회관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_창의관,서울특별시 광진구 화양동 1
건국대학교서울캠퍼스_프론티어홀,서울특별시 광진구 화양동 1
건대맛의거리,서울특별시 광진구 화양동
건대양꼬치골목,서울특별시 광진구 자양동 6-21
건대입구역사거리,서울특별시 광진구 화양동
건설회관,서울특별시 강남구 언주로 711
건영옴니백화점,서울특별시 노원구 섬밭로 258
건영한가람아파트,서울특별시 용산구 이촌로 201
겸재정선미술관,서울특별시 강서구 가양동 243-1
경기고교앞사거리,서울특별시 강남구 청담동
경기대학교서울캠퍼스,서울특별시 서대문구 충정로2가 68-13
경기여고경운박물관(서울),서울특별시 강남구 삼성로 29(개포동) 경기여고 100주년기념관
경남아파트,서울특별시 성북구 정릉로 305
경동고등학교,서울특별시 성북구 보문로29길 49 경동고등학교
경동시장,서울특별시 동대문구 제기동 1019
경리단길,서울특별시 용산구 이태원동
경복궁,서울특별시 종로구 세종로 1-91
경운궁중명전,서울특별시 중구 정동
경의선숲길사랑방,서울특별시 용산구 용문동
경의선책거리,서울특별시 마포구 와우산로37길 35
경인미술관,서울특별시 종로구 인사동10길 11-4(관훈동)
경찰박물관,서울특별시 종로구 신문로2가 58
경찰혼,서울특별시 영등포구 당산동3가 2-11
경춘선숲길,서울특별시 노원구 공릉동 272-2
경향신문사,서울특별시 중구 정동길 3 경향신문사건물
경희궁,서울특별시 종로구 새문안로 45 경희궁
경희궁공원,서울특별시 종로구 신문로2가 1-126
경희궁자이2단지,서울특별시 종로구 홍파동 199
경희궁자이3단지,서울특별시 종로구 경교장길 35
경희대학교서울캠퍼스,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_간호과학대학,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_관광대학원,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_네오르네상스관,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_무용학관,서울특별시 동대문구 이문동 1-3
경희대학교서울캠퍼스_문과대학,서울특별시 동대문구 이문동 1-5
경희대학교서울캠퍼스_미술대학,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_법과대학,서울특별시 동대문구 이문동 1-5
경희대학교서울캠퍼스_본관,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_의과대학,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_정경대학,서울특별시 동대문구 이문동 1-5
경희대학교서울캠퍼스_치과대학,서울특별시 동대문구 회기동 1-5
경희대학교서울캠퍼스_크라운관,서울특별시 동대문구 이문동 1-3
경희대학교서울캠퍼스_학생회관,서울특별시 동대문구 이문동 1-3
경희대학교서울캠퍼스_한의과대학,서울특별시 동대문구 회기동 1-5
경희대학교자연사박물관,서울특별시 동대문구 경희대로 26(회기동)
경희대학교중앙박물관,서울특별시 동대문구 회기동 1
경희의료원,서울특별시 동대문구 회기동 1-5
경희의료원_통합진료센터,서울특별시 동대문구 회기동 1-5
경희의료원_후마니타스암병원,서울특별시 동대문구 회기동 1-5
고덕 래미안힐스테이트,서울특별시 강동구 아리수로50길 50
고려대학교,서울특별시 성북구 안암로 145
고려대학교구로병원,서울특별시 구로구 구로동 80
고려대학교박물관,서울특별시 성북구 안암동5가 1-2
고려대학교서울캠퍼스_경영본관,서울특별시 성북구 안암동5가 126-28
고려대학교서울캠퍼스_공학관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_국제관,서울특별시 성북구 안암동5가 126-28
고려대학교서울캠퍼스_로봇융합관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_본관,서울특별시 성북구 안암동5가 126-28
고려대학교서울캠퍼스_산학관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_신공학관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_아산이학관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_이학관별관,서울특별시 성북구 안암동5가 126-16
고려대학교서울캠퍼스_창의관,서울특별시 성북구 안암동5가 126-16
고려대학교인촌기념관,서울특별시 성북구 안암동5가 1-2
고용노동부서울관악고용센터,서울특별시 구로구 디지털로34길 27
고척근린공원,서울특별시 구로구 고척로45길 39
고척동대우푸르지오아파트,서울특별시 구로구 고척로 296
고척스카이돔,서울특별시 구로구 경인로 430 고척스카이돔
고척파크푸르지오,서울특별시 구로구 중앙로 121
곰달래도서관,서울특별시 강서구 화곡동 890
공덕삼성래미안4차아파트,서울특별시 마포구 마포대로11길 50
공덕삼성래미안5차아파트,서울특별시 마포구 마포대로 173-15
공덕시장,서울특별시 마포구 공덕동 256-10
공릉동도깨비시장,서울특별시 노원구 공릉1동 566-20
공평도시유적전시관,서울특별시 종로구 공평동 17
공항동문화체육센터,서울특별시 강서구 공항동 60-28
과자박물관스위트팩토리,서울특별시 영등포구 양평로21길 10
관세박물관,서울특별시 강남구 언주로 721(논현동)
관악구민종합체육센터,서울특별시 관악구 봉천동 225
관악구청,서울특별시 관악구 관악로 145
관악문화재단,서울특별시 관악구 신림동 209-1
관악산공원야외식물원,서울특별시 관악구 신림동 205-1
관악산야외식물원,서울특별시 관악구 신림동 205-1
관악신사시장,서울특별시 관악구 신림동 494
관음사,서울특별시 관악구 남현동 519-3
관훈갤러리,서울특별시 종로구 관훈동 195
광나루안전체험관,서울특별시 광진구 능동 18-61
광륜사,서울특별시 도봉구 도봉동 401
광석교회,서울특별시 동대문구 왕산로26길 49
광운대학교,서울특별시 노원구 월계동 447-1
광운대학교_노천극장,서울특별시 노원구 월계동 447-1
광운대학교_누리관,서울특별시 노원구 월계동 505-2
광운대학교_다산재,서울특별시 노원구 월계동 447-1
광운대학교_동해문화예술관,서울특별시 노원구 월계동 447-1
광운대학교_복지관,서울특별시 노원구 월계동 447-1
광운대학교_비마관,서울특별시 노원구 월계동 447-1
광운대학교_새빛관,서울특별시 노원구 월계동 447-1
광운대학교_승리관,서울특별시 노원구 월계동 447-46
광운대학교_아이스링크장,서울특별시 노원구 월계동 466
광운대학교_연구관,서울특별시 노원구 월계동 466
광운대학교_옥의관,서울특별시 노원구 월계동 447-1
광운대학교_중앙도서관,서울특별시 노원구 월계동 447-1
광운대학교_참빛관,서울특별시 노원구 월계동 447-1
광운대학교_한울관,서울특별시 노원구 월계동 466
광운대학교_한천재,서울특별시 노원구 월계동 465-25
광운대학교_화도관,서울특별시 노원구 월계동 447-1
광장사거리,서울특별시 광진구 광장동
광장시장,서울특별시 종로구 창경궁로 88
광진광장,서울특별시 광진구 광나루로 389
광진교,서울특별시 강동구 천호동
광진구민체육센터,서울특별시 광진구 구천면로 2
광진구의회,서울특별시 광진구 능동로 76 광진문화예술회관 및 구의회청사
광진구청,서울특별시 광진구 자양로 117 광진구청
광진노인종합복지관,서울특별시 광진구 군자로 88
광진문화예술회관,서울특별시 광진구 능동로 76 광진문화예술회관 및 구의회청사
광진소방서,서울특별시 광진구 광나루로 480 광진소방서
광진정보도서관,서울특별시 광진구 광장동 113
광진청소년센터,서울특별시 광진구 구천면로 2
광통교,서울특별시 종로구 서린동
광화문,서울특별시 종로구 효자로 12
광화문광장,서울특별시 종로구 세종대로 172
광화문아트홀,서울특별시 종로구 사직동 284-1
광흥당,서울특별시 마포구 독막로21길 15(창전동)
광희동사거리,서울특별시 중구 광희동2가
광희문,서울특별시 중구 광희동2가
광희패션몰,서울특별시 중구 신당동 777
교보강남타워,서울특별시 서초구 서초동 1303-22
교보타워사거리,서울특별시 서초구 서초동
구공업전습소본관,서울특별시 종로구 동숭동 199-51
구구갤러리,서울특별시 양천구 목동중앙서로9길 30
구로공단노동자생활체험관,서울특별시 금천구 벚꽃로44길 17(가산동)
구로구청,서울특별시 구로구 가마산로 245 구로구청
구로근린공원,서울특별시 구로구 구로동
구로기계공구단지,서울특별시 구로구 구로중앙로 198(구로동)
구로시장,서울특별시 구로구 구로동 736-1
구로시장떡볶이골목,서울특별시 구로구 구로동 736-1
구로아트밸리예술극장,서울특별시 구로구 구로동 101
구로역,서울특별시 구로구 구로중앙로 174
구로역광장분수대,서울특별시 구로구 구로동 603-13
구로우성아파트,서울특별시 구로구 공원로6가길 67
구립구산동도서관마을,서울특별시 은평구 구산동 17-37
구립김영삼도서관,서울특별시 동작구 매봉로 1
구립용산장애인복지관,서울특별시 용산구 효창원로93길 49 구립용산장애인복지관
구립월곡배드민턴전용체육관,서울특별시 성북구 화랑로13길 144
구립증산정보도서관,서울특별시 은평구 증산동 173-8
구립청파도서관,서울특별시 용산구 서계동 227-1
구산동경남아너스빌,서울특별시 은평구 구산동224
구산브라운스톤아파트,서울특별시 은평구 구산동159-10
구서울대학교본관,서울특별시 종로구 동숭동 1-130
구암공원,서울특별시 강서구 가양동 1471
구암공원_광장,서울특별시 강서구 가양동 1471
구암공원_광주바위,서울특별시 강서구 가양동 1471
구암공원_허준선생동상,서울특별시 강서구 가양동 1471
구암정,서울특별시 강동구 암사동 산1
구의공원,서울특별시 광진구 광나루로56길 86
구의동성당,서울특별시 광진구 자양로33길 8
구의야구공원,서울특별시 광진구 구의동 164-5
구파발 금호어울림10단지,서울특별시 은평구 진관동27
구파발 삼성래미안9단지,서울특별시 은평구 진관동 25
구파발인공폭포,서울특별시 은평구 진관동 산94-1
국기원(세계태권도본부),서울특별시 강남구 역삼동 635
국립4.19민주묘지,서울특별시 강북구 수유동 산7-1
국립경찰병원,서울특별시 송파구 송이로 123 국립경찰병원
국립국악박물관,서울특별시 서초구 서초동 700
국립국악원,서울특별시 서초구 서초동 700
국립국악원_예악당,서울특별시 서초구 서초동 700
국립국악원_우면당,서울특별시 서초구 서초동 700
국립극장,서울특별시 중구 장충단로 59(장충동2가)
국립극장_KB국민은행청소년하늘극장,서울특별시 중구 장충동2가 산14-67
국립극장_달오름극장,서울특별시 중구 장충동2가 산14-67
국립농산물품질관리원서울사무소,서울특별시 동대문구 장안1동 432-2
국립민속박물관,서울특별시 종로구 세종로 1-1
