landmark_name,landmark_address
국립산림과학원_IUFRO세계총회기념관,서울특별시 동대문구 청량리동 207
국립서울현충원,서울특별시 동작구 동작동 271-18
국립서울현충원_경찰충혼탑,서울특별시 동작구 동작동 220-1
국립서울현충원_김대중대통령묘소,서울특별시 동작구 동작동 299-13
국립서울현충원_김영삼대통령묘소,서울특별시 동작구 동작동 222-4
국립서울현충원_대한독립군무명용사위령탑,서울특별시 동작구 동작동 222-4
국립서울현충원_독립유공자묘역,서울특별시 동작구 동작동 222-17
국립서울현충원_만남의집,서울특별시 동작구 동작동 산41-2
국립서울현충원_봉안식장,서울특별시 동작구 동작동 222-4
국립서울현충원_육사7기특별동기생추모탑,서울특별시 동작구 동작동 225-4
국립서울현충원_육탄10용사현충비,서울특별시 동작구 동작동 215-15
국립서울현충원_임시정부요인묘역,서울특별시 동작구 동작동 222-4
국립서울현충원_장군제3묘역,서울특별시 동작구 동작동 222-4
국립서울현충원_재일학도의용군전몰용사위령비,서울특별시 동작구 동작동 224-3
국립서울현충원_충성분수대,서울특별시 동작구 동작동 209-8
국립서울현충원_충혼당,서울특별시 동작구 동작동 222-4
국립서울현충원_충혼승천상,서울특별시 동작구 동작동 194-1
국립서울현충원_포병위령충혼비,서울특별시 동작구 동작동 133
국립서울현충원_학도의용군무명용사탑,서울특별시 동작구 동작동 225-4
국립서울현충원_현충관,서울특별시 동작구 동작동 산41-2
국립서울현충원_현충문,서울특별시 동작구 동작동 산41-2
국립서울현충원_호국전시관,서울특별시 동작구 동작동 산41-2
국립어린이청소년도서관,서울특별시 강남구 역삼동 635-1
국립예술단체공연연습장,서울특별시 서초구 서초동 산130-24
국립중앙도서관,서울특별시 서초구 반포동 산60-1
국립중앙박물관,서울특별시 용산구 서빙고로 137
국립중앙박물관극장용,서울특별시 용산구 용산동6가 11-426
국립한글박물관,서울특별시 용산구 서빙고로 139
국립항공박물관,서울특별시 강서구 공항동 1373-5
국립현대미술관,서울특별시 종로구 소격동 165
국립현대미술관창동레지던시,서울특별시 도봉구 창동 601-107
국민대학교,서울특별시 성북구 정릉동 861-1
국민대학교_GRANDEFLORE,서울특별시 성북구 정릉동 861-1
국민대학교_MR.Doctor,서울특별시 성북구 정릉동 861-1
국민대학교_경상관,서울특별시 성북구 정릉동 861-1
국민대학교_경영관,서울특별시 성북구 정릉동 861-1
국민대학교_공학관,서울특별시 성북구 정릉동 861-1
국민대학교_국제관,서울특별시 성북구 정릉동 861-1
국민대학교_글로벌센터,서울특별시 성북구 정릉동 산1-255
국민대학교_명원민속관,서울특별시 성북구 정릉동 855-2
국민대학교_미랑관,서울특별시 성북구 정릉동 855-2
국민대학교_미래관,서울특별시 성북구 정릉동 855-2
국민대학교_법학관,서울특별시 성북구 정릉동 861-1
국민대학교_본부관,서울특별시 성북구 정릉동 861-1
국민대학교_북악관,서울특별시 성북구 정릉동 861-1
국민대학교_산학협력관,서울특별시 성북구 정릉동 861-1
국민대학교_성곡도서관,서울특별시 성북구 정릉동 861-1
국민대학교_성곡동상,서울특별시 성북구 정릉동 861-1
국민대학교_영빈관,서울특별시 성북구 정릉동 853-3
국민대학교_예술관,서울특별시 성북구 정릉동 861-1
국민대학교_용두리,서울특별시 성북구 정릉동 861-1
국민대학교_조형관,서울특별시 성북구 정릉동 861-1
국민대학교_종합복지관,서울특별시 성북구 정릉동 861-1
국민대학교_체육관,서울특별시 성북구 정릉동 861-1
국민대학교_콘서트홀,서울특별시 성북구 정릉동 861-1
국민대학교_혜랑관,서울특별시 성북구 정릉동 861-1
국민대학교성곡도서관,서울특별시 성북구 정릉로 77 국민대학교
국제선센터,서울특별시 양천구 신정동 319-11
국제예술대학교,서울특별시 강남구 도산대로30길 47 국제예술대학교
국토발전전시관,서울특별시 중구 정동길 18
국회의사당,서울특별시 영등포구 의사당대로 1
국회의사당_국회의정관,서울특별시 영등포구 여의도동 1
국회의사당_국회헌정기념관,서울특별시 영등포구 여의도동 1
국회의사당_식물원,서울특별시 영등포구 여의도동 1
국회의사당_제2의원회관,서울특별시 영등포구 여의도동 1
군자교사거리,서울특별시 광진구 군자동
군자역,서울특별시 광진구 천호대로 550
그랜드워커힐서울,서울특별시 광진구 워커힐로 177
그랜드하얏트서울,서울특별시 용산구 소월로 322
그레뱅뮤지엄,서울특별시 중구 을지로1가 63
극락사,서울특별시 중랑구 망우동 73-10
근현대사기념관,서울특별시 강북구 수유동 산73-23
금강아산병원,서울특별시 용산구 이촌로 318
금나래아트홀,서울특별시 금천구 시흥동 1020
금나래아트홀도서관,서울특별시 금천구 시흥1동 1020
금나래중앙공원,서울특별시 금천구 독산동
금남시장,서울특별시 성동구 독서당로 303-7
금암기적비,서울특별시 은평구 진관동
금암문화공원,서울특별시 은평구 진관동
금천3동행정복지센터,서울특별시 금천구 독산로 317 B동
금천구립가산도서관,서울특별시 금천구 가산동 235-3
금천구립독산도서관,서울특별시 금천구 독산동 375-2
금천구청,서울특별시 금천구 시흥대로73길 70 금천구 종합청사
금천문화예술정보학교,서울특별시 금천구 남부순환로126길 25 금천문화예술정보학교
금천문화원,서울특별시 금천구 시흥대로38길 61(시흥동)
금천폭포공원,서울특별시 금천구 시흥대로38길 61 금천문화원
기아대교,서울특별시 금천구 시흥동
긱라이브하우스,서울특별시 마포구 동교동 185-10
길동복조리시장,서울특별시 강동구 길동 400
길동사거리,서울특별시 강동구 성내동
길동생태공원,서울특별시 강동구 길동 476
길마어린이공원,서울특별시 은평구 갈현동474-1
길상사,서울특별시 성북구 성북동 321-3
길음뉴타운11단지롯데캐슬골든힐스,서울특별시 성북구 서경로 60
길음뉴타운e편한세상4단지아파트,서울특별시 성북구 길음로 118
길음뉴타운동부센트레빌아파트,서울특별시 성북구 숭인로2길 61
길음뉴타운래미안5단지아파트,서울특별시 성북구 길음로 74
길음뉴타운래미안6단지아파트,서울특별시 성북구 길음로 16
길음뉴타운래미안8단지아파트,서울특별시 성북구 길음로 33
길음뉴타운래미안9단지아파트,서울특별시 성북구 길음로9길 50
길음뉴타운푸르지오2단지아파트,서울특별시 성북구 길음로 119
길음뉴타운푸르지오3단지아파트,서울특별시 성북구 길음로13길 39
길음래미안1단지아파트,서울특별시 성북구 길음로9길 40
길음시장,서울특별시 성북구 길음동 535-8
길음태영데시앙아파트,서울특별시 성북구 서경로 28
김대중도서관,서울특별시 마포구 동교동 178-9
김리아갤러리,서울특별시 강남구 선릉로148길 48-1(청담동)
김세중미술관,서울특별시 용산구 효창원로70길 35
김수영문학관,서울특별시 도봉구 방학동 498-31
김옥길기념관,서울특별시 서대문구 대신동 92
김포국제공항,서울특별시 강서구 하늘길 38
김현주갤러리,서울특별시 종로구 삼청로7길 19-9(팔판동)
김희수아트센터,서울특별시 동대문구 청량리동 206-46
까치산시장,서울특별시 강서구 화곡동 342-16
깔깔거리,서울특별시 구로구 구로동
꿈꾸는어린이도서관,서울특별시 강서구 염창동 281-25
꿈의숲대명루첸,서울특별시 성북구 월계로36길 27
꿈의숲아이파크,서울특별시 성북구 돌곶이로40길 46(장위동)
꿈의숲아트센터,서울특별시 강북구 번동 90
꿈의숲코오롱하늘채아파트,서울특별시 성북구 돌곶이로 220
꿈의숲푸르지오,서울특별시 성북구 오패산로16가길 40
나무마을목공방,서울특별시 양천구 목동서로 159-2(목동)
낙산공원,서울특별시 종로구 동숭동 산2-10
낙산공원_낙산정,서울특별시 종로구 동숭동 50-111
낙산공원_놀이마당,서울특별시 종로구 동숭동 50-111
낙산공원_전시관,서울특별시 종로구 동숭동 50-111
낙산공원_제1전망광장,서울특별시 종로구 동숭동 50-111
낙산공원_제2전망광장,서울특별시 종로구 동숭동 50-111
낙산공원_제3전망광장,서울특별시 종로구 동숭동 50-111
낙산공원_중앙광장,서울특별시 종로구 동숭동 50-111
낙산묘각사,서울특별시 종로구 종로63가길 31
낙성대공원,서울특별시 관악구 봉천동 228
낙원시장,서울특별시 종로구 낙원동 288
난지수변생태학습센터,서울특별시 마포구 상암동 481-220
난지천공원,서울특별시 마포구 상암동 1538
난지천공원_난지잔디광장,서울특별시 마포구 상암동 1538
난지천공원_오리연못,서울특별시 마포구 상암동 1538
난지천공원_유아놀이터,서울특별시 마포구 상암동 1538
난지천공원_테마놀이터,서울특별시 마포구 상암동 1538
난지캠핑장,서울특별시 마포구 상암동 495-81
난지한강공원_생태섬,서울특별시 마포구 상암동 482-329
난지한강공원_잔디마당,서울특별시 마포구 상암동 482-220
난지한강공원_젊음의광장,서울특별시 마포구 상암동 482-132
난지한강공원_정수원,서울특별시 마포구 상암동 482-168
난지한강공원_폐쇄형늪지,서울특별시 마포구 상암동 482-334
남가좌새롬어린이도서관,서울특별시 서대문구 남가좌2동 342-34
남구로시장,서울특별시 구로구 구로동 741-27
남대문시장,서울특별시 중구 남창동 49-1
남도어린이공원,서울특별시 양천구 신월4동 426-4
남부골목시장,서울특별시 강서구 화곡동 943-7
남산골한옥마을,서울특별시 중구 퇴계로34길 28
남산공원_남산전시관,서울특별시 용산구 이태원동 258-148
남산공원_백범김구선생상,서울특별시 중구 회현동1가 100-115
남산공원_이시영선생상,서울특별시 중구 회현동1가 산1-2
남산공원_호현당,서울특별시 중구 회현동1가 산1-44
남산대림아파트,서울특별시 용산구 녹사평대로 254
남산도서관,서울특별시 용산구 후암동 30-84
남산야외식물원,서울특별시 용산구 이태원동 258-148
남산예술센터,서울특별시 중구 예장동 8-19
남성시장,서울특별시 동작구 사당동 88-3
남영동먹자골목,서울특별시 용산구 남영동 2
남이장군사당제,서울특별시 용산구 용문동 106
남평화상가,서울특별시 중구 신당동 772
남현교회,서울특별시 구로구 경인로 346
너나들이센터,서울특별시 은평구 연서로50길 10 너나들이센터
노들나루공원,서울특별시 동작구 노량진로 247 본동시민공원
노들섬,서울특별시 용산구 이촌동 302-146
노들소공원,서울특별시 구로구 고척동
노량진수산물도매시장,서울특별시 동작구 노량진동 13-6
노룬산골목시장,서울특별시 광진구 자양동 44-22
노보텔스위트앰배서더서울용산,서울특별시 용산구 청파로20길 95 서울드래곤시티
노보텔앰배서더서울동대문호텔,서울특별시 중구 을지로 238
노보텔엠배서더독산,서울특별시 금천구 시흥대로 378 노보텔앰배서더
노원구민체육센터,서울특별시 노원구 중계동 360-18
노원구청,서울특별시 노원구 노해로 437 노원구청
노원마들스타디움,서울특별시 노원구 덕릉로 450 
노원문화예술회관,서울특별시 노원구 중계동 364-3
노원문화원,서울특별시 노원구 동일로197길 24(공릉동)
노원사회적경제지원센터,서울특별시 노원구 동일로174길 27
노원소방서,서울특별시 노원구 한글비석로1길 8 노원소방서/하계119안전센터
노원어린이도서관,서울특별시 노원구 한글비석로 346 노원구어린이도서관
노원우주학교,서울특별시 노원구 동일로205길 13
노원을지대학교병원,서울특별시 노원구 하계동 280-1
노원을지대학교병원_모자보건센터,서울특별시 노원구 하계동 190-1
노원을지대학교병원_연구동,서울특별시 노원구 하계동 279-8
노원을지대학교병원_응급실,서울특별시 노원구 하계동 280-1
노원을지대학교병원_제1별관,서울특별시 노원구 하계동 279-5
노원정보도서관,서울특별시 노원구 상계동 686
노원청소년수련관,서울특별시 노원구 상계동 772
노원청소년직업체험센터,서울특별시 노원구 노원로16길 16
노해근린공원,서울특별시 노원구 중계동
노화랑,서울특별시 종로구 관훈동 103
녹번JR아파트,서울특별시 은평구 녹번동 280-1
녹번대림E편한세상아파트,서울특별시 은평구 녹번동 276
녹번역e편한세상캐슬,서울특별시 은평구 응암동 36
녹번역센트레빌아파트,서울특별시 은평구 응암동 762
논현1동주민센터,서울특별시 강남구 학동로20길 25 논현1동주민센터
논현2동주민센터,서울특별시 강남구 학동로43길 17 논현2동주민센터
논현역사거리,서울특별시 강남구 논현동
논현정보도서관,서울특별시 강남구 학동로 169
농업박물관,서울특별시 중구 충정로1가 75
뉴코아아울렛[강남],서울특별시 서초구 잠원동 70
늘푸른어린이공원,서울특별시 동대문구 장안동 303
능동소공원,서울특별시 광진구 능동 242-26
능인선원,서울특별시 강남구 개포동 1055
다락원체육공원,서울특별시 도봉구 마들로 932 평화문화진지
다래어린이공원,서울특별시 은평구 응암동 751-24
다문화박물관,서울특별시 은평구 불광로 135
다보성갤러리,서울특별시 종로구 삼일대로 457(경운동)
다이나믹메이즈(서울인사동점),서울특별시 종로구 인사동길 12(인사동)
단성사,서울특별시 종로구 묘동
달마사,서울특별시 동작구 사당동 300-79
달맞이봉공원,서울특별시 성동구 금호동4가 산27
답십리고미술상가,서울특별시 동대문구 답십리동 530-1
답십리공원유아숲체험장,서울특별시 동대문구 답십리동 41-1
답십리역,서울특별시 성동구 천호대로 300
당고개순교성지,서울특별시 용산구 청파로 139-26
당현천근린공원,서울특별시 노원구 상계동
대각사,서울특별시 종로구 율곡로10길 87 대각사
대림미술관,서울특별시 종로구 자하문로4길 21(통의동)
대림시장,서울특별시 은평구 응암동 300-10
대림중앙시장,서울특별시 영등포구 디지털로37나길 21
대명여울빛거리시장,서울특별시 금천구 시흥동 889-13
대모산공원,서울특별시 강남구 일원동 739
대방어린이도서관,서울특별시 동작구 대방동 379-2
대상타운현대아파트,서울특별시 도봉구 마들로 616
대성사(서울),서울특별시 서초구 서초동 산141-4
대안공간루프,서울특별시 마포구 서교동 335-11
대원군별장,서울특별시 종로구 홍지동 125-2
대조공원,서울특별시 은평구 대조동
대학로JTN아트홀,서울특별시 종로구 이화장길 26 대학로 JTN 아트홀
대학로뮤지컬센터,서울특별시 종로구 동숭동 25-5
대학로예술극장,서울특별시 종로구 대학로10길 17(동숭동)
대학로올래홀,서울특별시 종로구 대학로10길 24
대한극장,서울특별시 중구 충무로4가 125 1층
대한민국역사박물관,서울특별시 종로구 세종대로 198
대한민국예술인센터,서울특별시 양천구 목동 923-6
대한민국임시정부서울연통부터,서울특별시 중구 서소문로9길 14(순화동)
대한민국학술원,서울특별시 서초구 반포4동 산94-4
대한성공회서울주교좌성당,서울특별시 중구 정동 3
대한의원,서울특별시 종로구 연건동
더클래식500,서울특별시 광진구 능동로 90
더플라자,서울특별시 중구 소공로 119
덕성여자대학교,서울특별시 도봉구 쌍문동 419
덕성여자대학교박물관,서울특별시 도봉구 쌍문동 419
덕수궁,서울특별시 중구 세종대로 99
덕수궁_광명문,서울특별시 중구 정동 5-1
덕수궁_대한문,서울특별시 중구 정동 5-1
덕수궁_덕홍전,서울특별시 중구 정동 5-1
덕수궁_석어당,서울특별시 중구 정동 5-1
덕수궁_정광헌,서울특별시 중구 정동 5-1
덕수궁_준명당,서울특별시 중구 정동 5-1
덕수궁_중화전,서울특별시 중구 정동 5-1
덕수궁_즉조당,서울특별시 중구 정동 5-1
덕수궁_함녕전,서울특별시 중구 정동 5-1
덕수궁돌담길,서울특별시 중구 세종대로19길 24 영국대사관
덕의근린공원,서울특별시 구로구 고척동
도곡시장,서울특별시 강남구 역삼동
도깨비시장,서울특별시 관악구 미성길 15
도봉구마을사회적경제지원센터,서울특별시 도봉구 노해로 279-5
도봉구민회관,서울특별시 도봉구 창동 303
도봉구청,서울특별시 도봉구 마들로 656 도봉구청
도봉기적의도서관,서울특별시 도봉구 도봉동 652-1
도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13 도봉노인종합복지관
도봉문화원,서울특별시 도봉구 창동 303
도봉산성당,서울특별시 도봉구 도봉산길 11 천주교도봉산성당
도봉산역,서울특별시 도봉구 도봉로 964-33
도봉산역관광역환승센터,서울특별시 도봉구
도봉환경교육센터,서울특별시 도봉구 시루봉로6길 33
도산공원,서울특별시 강남구 신사동 649-9
도산공원사거리,서울특별시 강남구 신사동
도산안창호기념관,서울특별시 강남구 신사동 649-9
도선사,서울특별시 강북구 삼양로173길 504
도원삼성래미안아파트,서울특별시 용산구 새창로 70
도화현대1차아파트,서울특별시 마포구 새창로 52
독도체험관,서울특별시 서대문구 통일로 81
독립관,서울특별시 서대문구 현저동 101
독립문,서울특별시 서대문구 현저동 941
독산동맛나는거리상점가,서울특별시 금천구 독산동 285-22
독산동우시장,서울특별시 금천구 독산동 293-5
돈암동부센트레빌아파트,서울특별시 성북구 정릉로 388
돈암시장,서울특별시 성북구 동소문동5가 118-1
돈암코오롱하늘채,서울특별시 성북구 아리랑로 75
돈암힐스테이트,서울특별시 성북구 아리랑로 68
돈의문박물관마을,서울특별시 종로구 송월길 14-3
돈의문센트레빌,서울특별시 서대문구 독립문로 14길 33
돈의문터,서울특별시 종로구 평동 108
돌마리도서관,서울특별시 송파구 석촌동 265
돌뫼어린이공원,서울특별시 성북구 석관동 산1-77
동국대학교박물관,서울특별시 중구 필동로1길 30(필동3가)
동국대학교서울캠퍼스,서울특별시 중구 장충동2가 192-5
동국대학교서울캠퍼스_과학관,서울특별시 중구 장충동2가 192-19
동국대학교서울캠퍼스_나노웨어러블,서울특별시 중구 장충동2가 192-12
동국대학교서울캠퍼스_남산학사,서울특별시 중구 장충동2가 192-14
동국대학교서울캠퍼스_만해광장,서울특별시 중구 장충동2가 192-5
동국대학교서울캠퍼스_명진관,서울특별시 중구 장충동2가 192-18
동국대학교서울캠퍼스_본관,서울특별시 중구 장충동2가 192-17
동국대학교서울캠퍼스_상록원,서울특별시 중구 장충동2가 192-20
동국대학교서울캠퍼스_신공학관,서울특별시 중구 장충동2가 192-15
동국대학교서울캠퍼스_영상대학원,서울특별시 중구 장충동2가 26-1
동국대학교서울캠퍼스_원흥관,서울특별시 중구 장충동2가 192-11
동국대학교서울캠퍼스_정보문화관P,서울특별시 중구 장충동2가 192-10
동국대학교서울캠퍼스_정보문화관Q,서울특별시 중구 장충동2가 192-8
동국대학교서울캠퍼스_중앙도서관,서울특별시 중구 장충동2가 192-16
동국대학교서울캠퍼스_학생회관,서울특별시 중구 장충동2가 192-7
동국대학교이해랑예술극장,서울특별시 중구 필동3가 26-1
동대문(흥인지문),서울특별시 종로구 종로 288
동대문경찰서,서울특별시 동대문구 약령시로21길 29 동대문경찰서
동대문구답십리도서관,서울특별시 동대문구 답십리1동 474-5
동대문구민체육센터,서울특별시 동대문구 장안동 356
동대문구민회관,서울특별시 동대문구 장안동 354-5
동대문구보건소,서울특별시 동대문구 용두동 39-9 동대문구청
동대문구정보화도서관,서울특별시 동대문구 청량리동 206-19
동대문구청,서울특별시 동대문구 천호대로 145 동대문구청
동대문구청사거리,서울특별시 동대문구 용두동
동대문도서관,서울특별시 동대문구 신설동 109-4
동대문디자인플라자,서울특별시 중구 을지로 281
동대문디자인플라자_갤러리문,서울특별시 중구 신당동 853
동대문문화원,서울특별시 동대문구 답십리로 210-9(답십리동)
동대문시장,서울특별시 종로구 종로5가 321-1
동대문신발도매상가,서울특별시 종로구 청계천로 319 동대문신발상가
동대문역사관,서울특별시 중구 을지로 281
동대문역사문화공원,서울특별시 중구 을지로7가 2-1
동대문역사문화공원_동대문운동장기념관,서울특별시 중구 신당동 853
동대문역사문화공원_동대문유구전시장,서울특별시 중구 신당동 853
동대문종합사회복지관,서울특별시 동대문구 제기동 220
동대문청소년수련관,서울특별시 동대문구 청량리동 11-1
동덕아트갤러리,서울특별시 종로구 관훈동 151-8
동덕여자대학교,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_대학원,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_동인관,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_백주년기념관,서울특별시 성북구 하월곡동 24-5
동덕여자대학교_승인관,서울특별시 성북구 상월곡동 86-12
동덕여자대학교_약학관,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_여성학센터,서울특별시 성북구 상월곡동 78-1
동덕여자대학교_예지관,서울특별시 성북구 상월곡동 86-12
동덕여자대학교_인덕관,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_인문관,서울특별시 성북구 상월곡동 86-78
동덕여자대학교_정문,서울특별시 성북구 하월곡동 23-1
동덕여자대학교_평생교육원,서울특별시 성북구 하월곡동 23-1
동덕여자대학교박물관,서울특별시 성북구 화랑로13길 60(하월곡동)
동림매듭박물관,서울특별시 종로구 가회동 11-7
동묘,서울특별시 종로구 숭인동 238-1
동부센트레빌,서울특별시 서대문구 독립문로 14길 74
동북제일침례교회,서울특별시 성북구 화랑로5길 93
동빙고부군당,서울특별시 용산구 서빙고로73길 24-27
동십자각,서울특별시 종로구 세종로 1-58
동아에코빌,서울특별시 성북구 장월로1길 28
동양미래대학교,서울특별시 구로구 경인로 445
동양예술극장,서울특별시 종로구 혜화동 163-24
동원골목시장,서울특별시 중랑구 상봉로11길 37
동자아트홀,서울특별시 용산구 한강대로 372
동자어린이공원,서울특별시 용산구 한강대로104길 30-4
동작구다문화가족지원센터,서울특별시 동작구 사당동 1136-1
동작구민체육센터,서울특별시 동작구 신대방동 460-1
동작구청,서울특별시 동작구 장승배기로 161 동작구청
동작구흑석체육센터,서울특별시 동작구 흑석동 116-1
동작대교,서울특별시 용산구 이촌동
동작도서관,서울특별시 동작구 노량진동 310-118
동작문화원,서울특별시 동작구 상도동 176-3
동작아트갤러리,서울특별시 동작구 신대방동 722
동평화시장,서울특별시 중구 신당동 217-95
동평화패션타운,서울특별시 중구 청계천로 318 동평화시장
동호대교,서울특별시 성동구 옥수동
동화상가,서울특별시 중구 을지로6가 17-415
두산아트센터,서울특별시 종로구 연지동 269-2
두산아파트,서울특별시 성북구 화랑로48길 16
두타몰,서울특별시 중구 장충단로 275 두산타워빌딩
둔촌사거리,서울특별시 강동구 성내동
둔촌역전통시장,서울특별시 강동구 성내동 450-54
둘리뮤지엄,서울특별시 도봉구 쌍문동 산240-5
드래곤힐스파,서울특별시 용산구 한강로3가 40-946
드림아트센터,서울특별시 종로구 동숭동 1-42
등나무근린공원,서울특별시 노원구 중계동 508-1
디지털파빌리온,서울특별시 마포구 상암동 1605
디큐브시티해바라기공원,서울특별시 구로구 신도림동 360-94
디큐브아트센터,서울특별시 구로구 신도림동 692
떡박물관,서울특별시 종로구 와룡동 164-2
뚝섬미술관,서울특별시 성동구 아차산로 33 지하 1층
뚝섬승마훈련원,서울특별시 성동구 성수동1가 685-6
뚝섬전망문화콤플렉스J-Bug,서울특별시 광진구 강변북로 68
뚝섬한강공원,서울특별시 광진구 자양동 704-1
뚝섬한강공원음악분수,서울특별시 광진구 자양동
뚝섬한강공원음악분수음수대,서울특별시 광진구 자양동
뚝섬한강공원인공암벽장,서울특별시 광진구 자양동
뚝섬한강치안센터,서울특별시 광진구 자양4동
라마다서울신도림호텔,서울특별시 구로구 경인로 624
라온트래블스토리지,서울특별시 마포구 동교동 190-1
라이즈오토그래프컬렉션,서울특별시 마포구 서교동 354-5
라트어린이극장,서울특별시 강남구 논현로 164(도곡동)
라포레스타,서울특별시 마포구 동교동 181-4 지층
래미안 솔베뉴 아파트,서울특별시 강동구 양재대로 1650
