landmark_name,landmark_address
서강대학교_김대건관,서울특별시 마포구 대흥동 22-60
서강대학교_떼이야르관,서울특별시 마포구 신수동 1-1
서강대학교_로욜라도서관1관,서울특별시 마포구 대흥동 1-1
서강대학교_로욜라도서관2관,서울특별시 마포구 신수동 1-1
서강대학교_리치과학관,서울특별시 마포구 대흥동 22-60
서강대학교_리치별관,서울특별시 마포구 신수동 1-1
서강대학교_마태오관,서울특별시 마포구 신수동 1-1
서강대학교_메리홀,서울특별시 마포구 신수동 1-1
서강대학교_바오로관,서울특별시 마포구 신수동 1-1
서강대학교_베르크만스우정원,서울특별시 마포구 신수동 1-1
서강대학교_본관,서울특별시 마포구 신수동 1-1
서강대학교_아담샬관,서울특별시 마포구 대흥동 1-1
서강대학교_알바트로스탑,서울특별시 마포구 신수동 1-1
서강대학교_엠마오관,서울특별시 마포구 신수동 1-1
서강대학교_예수회공동체,서울특별시 마포구 대흥동 1-1
서강대학교_이냐시오관,서울특별시 마포구 신수동 1-1
서강대학교_인공광합성연구센터,서울특별시 마포구 신수동 1-1
서강대학교_정하상관,서울특별시 마포구 신수동 1-1
서강대학교_천주교예수회센터,서울특별시 마포구 신수동 1-29
서강대학교_청년광장,서울특별시 마포구 신수동 1-1
서강대학교_최양업관,서울특별시 마포구 대흥동 1-1
서강대학교_토마스모어관,서울특별시 마포구 신수동 1-1
서강대학교_프란치스코관,서울특별시 마포구 대흥동 22-60
서강대학교_하비에르관,서울특별시 마포구 신수동 1-1
서강대학교_한국어교육센터,서울특별시 마포구 신수동 1-1
서경대학교,서울특별시 성북구 정릉동 산16-1
서경대학교_대일관,서울특별시 성북구 정릉동 산16-1
서경대학교_문예관,서울특별시 성북구 정릉동 산16-1
서경대학교_북악관,서울특별시 성북구 정릉동 산16-1
서경대학교_수인관,서울특별시 성북구 정릉동 산16-46
서경대학교_은주1관,서울특별시 성북구 정릉동 산16-1
서경대학교_은주2관,서울특별시 성북구 정릉동 산16-1
서경대학교_청운관,서울특별시 성북구 정릉동 산16-35
서경대학교_한림관,서울특별시 성북구 정릉동 산16-1
서경대학교_혜인관,서울특별시 성북구 정릉동 산16-1
서교예술실험센터,서울특별시 마포구 서교동 369-8
서달산수목학습원,서울특별시 동작구 흑석동 330
서대문구립이진아기념도서관,서울특별시 서대문구 현저동 101
서대문구청,서울특별시 서대문구 연희로 248 서대문구청
서대문독립공원,서울특별시 서대문구 현저동 101
서대문독립공원_3.1독립선언기념탑,서울특별시 서대문구 현저동 101
서대문독립공원_독립관,서울특별시 서대문구 현저동 101
서대문독립공원_방문자센터,서울특별시 서대문구 현저동 101
서대문독립공원_서재필동상,서울특별시 서대문구 현저동 101
서대문독립공원_순국선열추념탑,서울특별시 서대문구 현저동 101
서대문문화체육회관,서울특별시 서대문구 홍은동 산26-155
서대문소방서,서울특별시 서대문구 연희로 182 서대문소방서
서대문우체국,서울특별시 서대문구 성산로20길 9
서대문자연사박물관,서울특별시 서대문구 연희로32길 51(연희동)
서대문청소년수련관,서울특별시 서대문구 연희동 167-1
서대문형무소역사관,서울특별시 서대문구 현저동 101
서대문형무소역사관_공작사,서울특별시 서대문구 현저동 101
서대문형무소역사관_사형장,서울특별시 서대문구 현저동 101
서대문형무소역사관_한센병사,서울특별시 서대문구 현저동 101
서라벌고등학교,서울특별시 노원구 한글비석로5길 18 서라벌고등학교
서리풀공원,서울특별시 서초구 서초동 산165-4
서리풀청년아트갤러리,서울특별시 서초구 서초동 1451-95
서리풀청년아트센터,서울특별시 서초구 서초동 1583-10 104동 상가 3층
서빙고부군당,서울특별시 용산구 서빙고로59길 3-6
서서울어르신복지관,서울특별시 양천구 신월동 158-4
서서울예술교육센터,서울특별시 양천구 신월동 268-19
서소문성지역사박물관,서울특별시 중구 중림동 386
서소문역사공원,서울특별시 중구 칠패로 5
서울YMCA,서울특별시 종로구 종로 69 서울YMCA
서울가정법원,서울특별시 서초구 양재동 25-3
서울경모궁지,서울특별시 종로구 연건동 28-2
서울고려대학교중앙도서관,서울특별시 성북구 안암동5가 1-2
서울곰두리체육센터,서울특별시 송파구 오금동 51
서울과학고등학교,서울특별시 종로구 혜화로 63 서울과학고등학교
서울과학기술대학교,서울특별시 노원구 공릉동 172
서울과학기술대학교_대륙관,서울특별시 노원구 공릉동 172
서울과학기술대학교_무궁관,서울특별시 노원구 공릉동 172
서울과학기술대학교_미래관,서울특별시 노원구 공릉동 172
서울과학기술대학교_백주년기념관,서울특별시 노원구 공릉동 172
서울과학기술대학교_서울테크노파크,서울특별시 노원구 공릉동 172-3
서울과학기술대학교_아름관,서울특별시 노원구 공릉동 172
서울과학기술대학교_어학원,서울특별시 노원구 하계동 78-1
서울과학기술대학교_제2파워플랜트,서울특별시 노원구 공릉동 172
서울과학기술대학교_제2학생회관,서울특별시 노원구 공릉동 189
서울과학기술대학교_중앙도서관,서울특별시 노원구 하계동 172
서울과학기술대학교_체육관,서울특별시 노원구 공릉동 172
서울과학기술대학교_테크노큐브,서울특별시 노원구 공릉동 189
서울관상감관천대,서울특별시 종로구 원서동 206
서울광장,서울특별시 중구 태평로 2가 17-3
서울광진경찰서,서울특별시 광진구 구의동 254-32
서울광진경찰서교통센터,서울특별시 광진구 능동로 216 어린이대공원
서울교육대학교,서울특별시 서초구 서초동 1650
서울구벨기에영사관,서울특별시 관악구 남현동 1059-13
서울국가무형문화재전수회관,서울특별시 강남구 삼성동 112-2
서울국제고등학교,서울특별시 종로구 성균관로13길 40 서울국제고등학교
서울금성당,서울특별시 은평구 진관동
서울기록원,서울특별시 은평구 녹번동 7-1
서울남부지방검찰청,서울특별시 양천구 신정동 313-1
서울남부지방법원,서울특별시 양천구 신정동 313-1
서울남산국악당,서울특별시 중구 필동2가 84-1
서울남현동요지,서울특별시 관악구 남현동
서울논현동우체국,서울특별시 강남구 학동로 212 post ville
서울놀이마당,서울특별시 송파구 잠실동 47
서울대입구역(관악구청)1번출구,서울특별시 관악구 봉천동
서울대입구역(관악구청)4번출구,서울특별시 관악구 봉천동
서울대입구역(관악구청)5번출구,서울특별시 관악구 봉천동
서울대입구역(관악구청)6번출구,서울특별시 관악구 봉천동
서울대입구역(관악구청)8번출구,서울특별시 관악구 봉천동
서울대학교관악캠퍼스,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_CJ어학관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_CJ인터내셔널센터,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_건설환경공학부,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_건설환경종합연구소,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_경영대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_공과대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_관정도서관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_교수회관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_국가농림기상센터,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_국제대학원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_규장각한국학연구원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_노천강당,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_농업생명과학대학,서울특별시 관악구 신림동 194
서울대학교관악캠퍼스_대림국제관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_대학원교육연구동,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_두레문예관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_롯데국제관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_문화관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_미술대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_법과대학,서울특별시 관악구 신림동 산56
서울대학교관악캠퍼스_법학도서관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_보건대학원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_복지관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_브라질문화원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_사범대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_사회과학관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_생명공학연구동,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_선형구조실험동,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_신소재공동연구소,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_약학대학,서울특별시 관악구 신림동 산56
서울대학교관악캠퍼스_언어교육원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_연구공원,서울특별시 관악구 봉천동 산4-8
서울대학교관악캠퍼스_연구공원본관,서울특별시 관악구 봉천동 산4-8
서울대학교관악캠퍼스_예술관콘서트홀,서울특별시 관악구 봉천동 산4-8
서울대학교관악캠퍼스_예술복합연구동,서울특별시 관악구 봉천동 산4-8
서울대학교관악캠퍼스_우정글로벌사회공헌센터,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_음악대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_인문대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_입학관리본부,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_자연과학대학,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_자하연,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_제1공학관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_제2공학관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_종합운동장,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_종합체육관,서울특별시 관악구 신림동 산56
서울대학교관악캠퍼스_중앙도서관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_천문대,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_치의학대학원,서울특별시 관악구 신림동 150-19
서울대학교관악캠퍼스_포스코스포츠센터,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_해동학술관,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_행정관,서울특별시 관악구 봉천동 산4-8
서울대학교관악캠퍼스_행정대학원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_환경대학원,서울특별시 관악구 신림동 산56-1
서울대학교관악캠퍼스_환경안전원,서울특별시 관악구 신림동 산56-1
서울대학교문화관,서울특별시 관악구 신림동 산56-1
서울대학교박물관,서울특별시 관악구 신림동 산56-1
서울대학교병원,서울특별시 종로구 대학로 101
서울대학교병원_생체재료연구동,서울특별시 종로구 연건동 28-22
서울대학교병원교육동,서울특별시 종로구 연건동 28-22
서울대학교병원암병원,서울특별시 종로구 연건동 28-2 서울대학교암병원
서울대학교병원어린이병원,서울특별시 종로구 연건동 28-21
서울대학교병원의과대학_암연구소,서울특별시 종로구 연건동 28-22
서울대학교병원의학박물관,서울특별시 종로구 연건동 28-21
서울대학교연건캠퍼스,서울특별시 종로구 연건동 28-2
서울대학교연건캠퍼스_간연구소,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_간호대학,서울특별시 종로구 연건동 28-2
서울대학교연건캠퍼스_교육관,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_대한의원본관,서울특별시 종로구 연건동 28-21
서울대학교연건캠퍼스_바이오이종장기개발사업단연구실,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_연구관,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_의과대학,서울특별시 종로구 연건동 28-2
서울대학교연건캠퍼스_의과대학의생명연구원,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_의과학관,서울특별시 종로구 연건동 28-2
서울대학교연건캠퍼스_종합실습실,서울특별시 종로구 연건동 28-22
서울대학교연건캠퍼스_치의학대학원,서울특별시 종로구 연건동 28-2
서울대학교연건캠퍼스_학생관,서울특별시 종로구 연건동 28-22
서울대학교치과병원_치과의료기기중개임상시험센터,서울특별시 종로구 연건동 28-22
서울대한의원,서울특별시 종로구 연건동 28-2
서울도서관,서울특별시 중구 태평로1가 31
서울도시건축전시관,서울특별시 중구 태평로1가 60-6
서울돈화문국악당,서울특별시 종로구 와룡동 12-2
서울동대문닭한마리골목,서울특별시 종로구 종로40가길 14(종로5가)
서울동부지방법원,서울특별시 송파구 문정동 650
서울디자인창업센터,서울특별시 마포구 신촌로2길 19 코스테이션 서울디자인창업센터 3층~5층
서울명동성당,서울특별시 중구 명동2가 1-1
서울몽촌토성,서울특별시 송파구 방이동 88
서울무역전시컨벤션센터(SETEC),서울특별시 강남구 남부순환로 3104(대치동)
서울문화재단대학로연습실,서울특별시 종로구 동숭길 117
서울방이동고분군,서울특별시 송파구 방이동 125
서울번동창녕위궁재사,서울특별시 강북구 번동
서울복음교회,서울특별시 종로구 율곡로 264 서울복음교회
서울본부세관,서울특별시 강남구 언주로 721
서울살곶이다리,서울특별시 성동구 성수동
서울새활용플라자,서울특별시 성동구 자동차시장길 49(용답동)
서울색공원,서울특별시 영등포구 여의도동 8
서울생활사박물관,서울특별시 노원구 공릉동 622
서울서부지방검찰청,서울특별시 마포구 공덕동 105-1
서울서부지방법원,서울특별시 마포구 공덕동 105-1
서울성심병원,서울특별시 동대문구 왕산로 259 서울성심병원
서울숲,서울특별시 성동구 성수동1가 685-1
서울숲_곤충식물원,서울특별시 성동구 성수동1가 685-715
서울숲_정수식물원,서울특별시 성동구 성수동1가 676-1
서울숲여름캠핑장,서울특별시 성동구 뚝섬로 273
서울시립대종합사회복지관,서울특별시 중랑구 신내동 660
서울시립대학교,서울특별시 동대문구 전농동 694
서울시립대학교_100주년기념관,서울특별시 동대문구 휘경동 370
서울시립대학교_21세기관,서울특별시 동대문구 전농동 694
서울시립대학교_건설공학관,서울특별시 동대문구 전농동 694
서울시립대학교_건축구조실험동,서울특별시 동대문구 전농동 694
서울시립대학교_경농관,서울특별시 동대문구 전농동 694
서울시립대학교_과학기술관,서울특별시 동대문구 전농동 694
서울시립대학교_대강당,서울특별시 동대문구 전농동 694
서울시립대학교_미디어관,서울특별시 동대문구 전농동 694
서울시립대학교_미래관,서울특별시 동대문구 전농동 694
서울시립대학교_박물관,서울특별시 동대문구 전농동 90
서울시립대학교_배봉관,서울특별시 동대문구 전농동 694
서울시립대학교_법학관,서울특별시 동대문구 전농동 694
서울시립대학교_언무관,서울특별시 동대문구 전농동 694
서울시립대학교_웰니스센터,서울특별시 동대문구 전농동 694
서울시립대학교_음악관,서울특별시 동대문구 전농동 694
서울시립대학교_인문학관,서울특별시 동대문구 전농동 694
서울시립대학교_자연과학관,서울특별시 동대문구 전농동 694
서울시립대학교_자작마루,서울특별시 동대문구 전농동 694
서울시립대학교_전농관,서울특별시 동대문구 전농동 694
서울시립대학교_정보기술관,서울특별시 동대문구 전농동 694
서울시립대학교_제2공학관,서울특별시 동대문구 전농동 694
서울시립대학교_조형관,서울특별시 동대문구 전농동 694
서울시립대학교_창공관,서울특별시 동대문구 전농동 694
서울시립대학교_하늘못,서울특별시 동대문구 전농동 694
서울시립대학교_학생회관,서울특별시 동대문구 전농동 694
서울시립대학교_환경원예학과실험농장,서울특별시 동대문구 전농동 694
서울시립미술관,서울특별시 중구 서소문동 37
서울시립미술관_난지창작스튜디오,서울특별시 마포구 상암동 481-6
서울시립보라매청소년수련관,서울특별시 동작구 신대방동 722
서울시립북서울미술관,서울특별시 노원구 중계동 508
서울시립성동청소년수련관,서울특별시 성동구 행당동 7
서울시립수서청소년센터,서울특별시 강남구 수서동 749
서울식물원_방문자센터,서울특별시 강서구 마곡동 812
서울식물원_숲문화학교,서울특별시 강서구 마곡동 812
서울식물원_습지생태공원,서울특별시 강서구 마곡동 811-5
서울식물원_식물연구소,서울특별시 강서구 마곡동 812
서울식물원_어린이정원학교,서울특별시 강서구 마곡동 812
서울식물원_온실,서울특별시 강서구 마곡동 812
서울식물원_주제원,서울특별시 강서구 마곡동 812
서울식물원_호수공원,서울특별시 강서구 마곡동 811-3
서울신라호텔,서울특별시 중구 동호로 249번지
서울신림동민속순대타운,서울특별시 관악구 신림동 1640-31
서울아산병원,서울특별시 송파구 풍납2동 388-1
서울아트센터공평갤러리,서울특별시 종로구 인사동 15
서울암사동유적,서울특별시 강동구 암사동 139-2
서울약령시장,서울특별시 동대문구 제기동 1126-5
서울약령시한의약박물관,서울특별시 동대문구 제기동 1082
서울양천고성지,서울특별시 강서구 가양동 산4
서울어린이대공원_UN평화동산,서울특별시 광진구 능동 18
서울어린이대공원_고객안내센터,서울특별시 광진구 능동 18
서울어린이대공원_구의문,서울특별시 광진구 능동 18
서울어린이대공원_꿈마루,서울특별시 광진구 능동 18
서울어린이대공원_꿈틀꿈틀놀이터,서울특별시 광진구 능동 18
서울어린이대공원_놀이동산,서울특별시 광진구 능동 18
서울어린이대공원_능동숲속의무대,서울특별시 광진구 능동 18
서울어린이대공원_동물공연장,서울특별시 광진구 능동 18
서울어린이대공원_동물원,서울특별시 광진구 능동 18
서울어린이대공원_맘껏놀이터,서울특별시 광진구 능동 18
서울어린이대공원_맨발공원,서울특별시 광진구 능동 18
서울어린이대공원_모형땅굴,서울특별시 광진구 능동 18
서울어린이대공원_무지개분수,서울특별시 광진구 능동 18
서울어린이대공원_반려견놀이터,서울특별시 광진구 능동 18
서울어린이대공원_버섯마을,서울특별시 광진구 능동 18
서울어린이대공원_새싹마루,서울특별시 광진구 능동 18
서울어린이대공원_서울상상나라,서울특별시 광진구 능동 18
서울어린이대공원_소파방정환동상,서울특별시 광진구 능동 18
서울어린이대공원_수영장,서울특별시 광진구 능동 18
서울어린이대공원_순명비유강원석물,서울특별시 광진구 능동 18
서울어린이대공원_식물원,서울특별시 광진구 능동 18
서울어린이대공원_어린이땡땡마을,서울특별시 광진구 능동 18
서울어린이대공원_어린이헌장,서울특별시 광진구 능동 18
서울어린이대공원_열린무대,서울특별시 광진구 능동 18
서울어린이대공원_유관순동상,서울특별시 광진구 능동 18
서울어린이대공원_유모차대여소,서울특별시 광진구 능동 18
서울어린이대공원_을지문덕장군상,서울특별시 광진구 능동 18
서울어린이대공원_이승복어린이상,서울특별시 광진구 능동 18
서울어린이대공원_정문,서울특별시 광진구 능동 18
서울어린이대공원_테니스장,서울특별시 광진구 능동 18
서울어린이대공원_팔각당,서울특별시 광진구 능동 18
서울어린이대공원_풋살장,서울특별시 광진구 능동 18
서울어린이대공원_희망마루,서울특별시 광진구 능동 18
서울어린이대공원놀이동산_디노기차,서울특별시 광진구 능동 18
서울어린이대공원놀이동산_슈퍼바이킹,서울특별시 광진구 능동 18
서울어린이대공원동물원_꼬마동물마을,서울특별시 광진구 능동 18
서울어린이대공원동물원_들새마을,서울특별시 광진구 능동 18
서울어린이대공원동물원_맹수마을,서울특별시 광진구 능동 18
서울어린이대공원동물원_물새장,서울특별시 광진구 능동 18
서울어린이대공원동물원_바다동물관,서울특별시 광진구 능동 18
서울어린이대공원동물원_사슴마을,서울특별시 광진구 능동 18
서울어린이대공원동물원_열대동물관,서울특별시 광진구 능동 18
서울어린이대공원동물원_원숭이마을,서울특별시 광진구 능동 18
서울어린이대공원동물원_초식동물마을,서울특별시 광진구 능동 18
서울어린이대공원정문주차장,서울특별시 광진구 능동 18
서울여성공예센터더아리움,서울특별시 노원구 동일로174길 27
서울여성플라자,서울특별시 동작구 대방동 345-1
서울여자간호대학,서울특별시 서대문구 홍제동 287-89
서울여자대학교_50주년기념관,서울특별시 노원구 공릉동 126
서울여자대학교_고명우기념관,서울특별시 노원구 공릉동 126
서울여자대학교_삼각숲,서울특별시 노원구 공릉동 126
서울여자대학교_조형예술관,서울특별시 노원구 공릉동 126
서울역,서울특별시 용산구 한강대로 405(동자동) 서울역
서울역사박물관,서울특별시 종로구 신문로2가 2-1
서울역센트럴자이,서울특별시 중구 만리재로 175
서울역한라비발디센트럴아파트,서울특별시 중구 만리재로 177
서울연구원,서울특별시 서초구 서초동 391
서울영동교회,서울특별시 강남구 논현로132길 18
서울원각사지십층석탑,서울특별시 종로구 종로2가
서울월드컵경기장,서울특별시 마포구 성산동 515-39
서울월드컵경기장_보조경기장,서울특별시 마포구 성산동 497-4
서울웨스틴조선호텔,서울특별시 중구 소공로 106
서울의릉,서울특별시 성북구 석관동 409
서울장애인종합복지관,서울특별시 강동구 고덕동 317-24
서울적십자병원,서울특별시 종로구 평동 164
서울중구문화원,서울특별시 중구 장교동 1
서울중앙교회예닮골,서울특별시 강남구 봉은사로18길 49
서울중앙시장,서울특별시 중구 황학동 442
서울창업디딤터,서울특별시 노원구 동일로174길 27
서울창의예술교육센터,서울특별시 은평구 응암동 334-12
서울창전동공민왕사당,서울특별시 마포구 창전동 42-27
서울창포원_늘푸름원,서울특별시 도봉구 도봉동 4-1
서울창포원_붓꽃원,서울특별시 도봉구 도봉동 4-1
서울창포원_완충녹지대,서울특별시 도봉구 도봉동 4-1
서울창포원_책읽는언덕,서울특별시 도봉구 도봉동 4-1
서울창포원_천이관찰원,서울특별시 도봉구 도봉동 4-1
서울태릉과강릉,서울특별시 노원구 공릉동 산223-19
서울트릭아이뮤지엄,서울특별시 마포구 서교동 357-1
서울특별시교육청강동도서관,서울특별시 강동구 길동 362
서울특별시교육청강서도서관,서울특별시 강서구 등촌동 520-6
서울특별시교육청개포도서관,서울특별시 강남구 개포동 139
서울특별시교육청과학전시관,서울특별시 관악구 낙성대로 101(봉천동)
서울특별시교육청과학전시관_생태학습관,서울특별시 관악구 봉천동 234-1
서울특별시교육청과학전시관_천문대,서울특별시 관악구 봉천동 35-5
서울특별시교육청과학전시관남산분관,서울특별시 중구 회현동1가 산1-2
서울특별시교육청교육연구정보원,서울특별시 중구 회현동 100-177
서울특별시교육청노원평생학습관,서울특별시 노원구 동일로204길 13(중계동)
서울특별시교육청도봉도서관,서울특별시 도봉구 쌍문동 422-163
서울특별시교육청서대문도서관,서울특별시 서대문구 연희동 1-116
서울특별시교육청송파도서관,서울특별시 송파구 오금동 51
서울특별시교육청양천도서관,서울특별시 양천구 목동 905
서울특별시교육청어린이도서관,서울특별시 종로구 사직동 1-28
서울특별시교육청영등포평생학습관,서울특별시 영등포구 당산동 121-22
서울특별시교육청종로도서관,서울특별시 종로구 사직동 1-28
서울특별시데이터센터,서울특별시 서초구 서초동 393-1
서울특별시동부공원녹지사업소,서울특별시 동작구 여의대방로20길 33 보라매 테니스장사무실
서울특별시립청소년일시쉼터,서울특별시 용산구 만리재로 156-1
서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 서울특별시보라매병원
서울특별시서부여성발전센터,서울특별시 양천구 신월동 139-1
서울특별시서울의료원,서울특별시 중랑구 신내로 156 서울의료원
서울특별시의회,서울특별시 중구 서소문동 37
서울특별시인재개발원_본관,서울특별시 서초구 서초동 391
서울특별시청,서울특별시 중구 세종대로 110
